2018-02-27_17-36-28  Am Baumgarten 7 85635  HöhenkirchenSiegertsbrunn.png,2
2018-02-27_17-29-57  Hohenstaufenring 16 85586  Poing.png,0
2018-02-27_17-30-45  Rosenstraße 11 85586  Poing.png,0
2018-02-27_17-22-00  Winterstraße 14 85757  Karlsfeld.png,0
2018-02-27_17-34-58  Brunnengasse 9 85662  Hohenbrunn.png,0
2018-02-27_17-18-37  Wiesenstraße 7 82110  Germering.png,0
2018-02-27_17-34-45  Am Schulgarten 19 85662  Hohenbrunn.png,1
2018-02-27_17-38-12  Hirschwinkelstraße 18 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-19-19  Föhrenstraße 16 82110  Germering.png,0
2018-02-27_17-29-43  Hohenstaufenring 5 85586  Poing.png,1
2018-02-27_17-33-30  Ingelsberger Weg 33 85604  Zorneding.png,1
2018-02-27_17-17-48  Angerhofstraße 12 82110  Germering.png,0
2018-02-27_17-38-09  Hirschwinkelstraße 16 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-22-10  Nelkenstraße 2 85757  Karlsfeld.png,0
2018-02-27_17-17-26  Dorfstraße 40 82110  Germering.png,1
2018-02-27_17-35-57  Haringstraße 6 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-37-36  Sigohostraße 19 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-38-06  Hirschwinkelstraße 13 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-20-17  Schwemmstraße 19 81245  München.png,0
2018-02-27_17-36-44  Am Baumgarten 18 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-17-00  Dorfstraße 24 82110  Germering.png,2
2018-02-27_17-27-27  Haushamerstraße 10 85737  Ismaning.png,0
2018-02-27_17-21-10  Ostermoosstraße 19 81245  München.png,0
2018-02-27_17-25-46  Obere Länge 16 80939  München.png,0
2018-02-27_17-37-55  Hirschwinkelstraße 5 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-21-07  Ostermoosstraße 17 81245  München.png,0
2018-02-27_17-26-31  Moarstraße 10 85737  Ismaning.png,0
2018-02-27_17-17-52  Angerhofstraße 14 82110  Germering.png,0
2018-02-27_17-34-26  Am Schulgarten 7 85662  Hohenbrunn.png,1
2018-02-27_17-24-09  Schwarzanger 7 80939  München.png,0
2018-02-27_17-23-07  GeorgQueriStraße 3 85757  Karlsfeld.png,0
2018-02-27_17-31-07  Ilchinger Weg 6 85604  Zorneding.png,1
2018-02-27_17-24-46  Grasrainweg 14 80939  München.png,0
2018-02-27_17-28-28  Mayerbacherstraße 14 85737  Ismaning.png,0
2018-02-27_17-20-48  Ostermoosstraße 2 81245  München.png,0
2018-02-27_17-37-03  Egmatinger Straße 10 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-38-44  Am Datzmann 55 83483  Bischofswiesen.png,1
2018-02-27_17-37-37  Sigohostraße 20 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-30-10  Watzmannstraße 14 85586  Poing.png,0
2018-02-27_17-29-20  Hohenzollernstraße 13 85586  Poing.png,2
2018-02-27_17-38-22  FranzMaltanStraße 5 83483  Bischofswiesen.png,1
2018-02-27_17-24-06  Schwarzanger 5 80939  München.png,0
2018-02-27_17-20-04  Schwemmstraße 9 81245  München.png,0
2018-02-27_17-20-37  Schöngeisinger Straße 13 81245  München.png,0
2018-02-27_17-29-13  Hohenzollernstraße 8 85586  Poing.png,0
2018-02-27_17-35-38  Riemerlinger Straße 23 85662  Hohenbrunn.png,1
2018-02-27_17-30-28  Watzmannstraße 28 85586  Poing.png,0
2018-02-27_17-30-31  Rosenstraße 1 85586  Poing.png,0
2018-02-27_17-31-38  RosaSchöpfStraße 7 85604  Zorneding.png,1
2018-02-27_17-34-21  Am Schulgarten 3 85662  Hohenbrunn.png,1
2018-02-27_17-25-06  Untere Länge 8 80939  München.png,1
2018-02-27_17-33-23  Ingelsberger Weg 28 85604  Zorneding.png,2
2018-02-27_17-24-23  Schwarzanger 17 80939  München.png,0
2018-02-27_17-23-17  GeorgQueriStraße 11 85757  Karlsfeld.png,1
2018-02-27_17-17-41  Angerhofstraße 7 82110  Germering.png,0
2018-02-27_17-28-48  Westring 16 85586  Poing.png,0
2018-02-27_17-32-43  Am Ziegelland 39 85604  Zorneding.png,1
2018-02-27_17-31-29  RosaSchöpfStraße 1 85604  Zorneding.png,0
2018-02-27_17-19-31  Olchinger Weg 4 81245  München.png,0
2018-02-27_17-33-55  Höhenkirchener Straße 4 85662  Hohenbrunn.png,1
2018-02-27_17-36-46  Am Baumgarten 19 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-39-18  Jennerweg 10 83483  Bischofswiesen.png,1
2018-02-27_17-37-34  Sigohostraße 18 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-32-12  Am Kapellenberg 21 85604  Zorneding.png,1
2018-02-27_17-24-29  Grasrainweg 2 80939  München.png,1
2018-02-27_17-33-18  Am Bergacker 19 85604  Zorneding.png,0
2018-02-27_17-26-29  Moarstraße 9 85737  Ismaning.png,1
2018-02-27_17-25-26  Obere Länge 2 80939  München.png,0
2018-02-27_17-30-14  Watzmannstraße 17 85586  Poing.png,0
2018-02-27_17-36-00  Haringstraße 8 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-38-11  Hirschwinkelstraße 17 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-24-15  Schwarzanger 11 80939  München.png,1
2018-02-27_17-16-59  Dorfstraße 23 82110  Germering.png,0
2018-02-27_17-20-46  Ostermoosstraße 1 81245  München.png,0
2018-02-27_17-30-49  Rosenstraße 14 85586  Poing.png,1
2018-02-27_17-35-08  Brunnengasse 16 85662  Hohenbrunn.png,0
2018-02-27_17-32-52  Am Ziegelland 46 85604  Zorneding.png,1
2018-02-27_17-27-58  Theodolindenstraße 11 85737  Ismaning.png,0
2018-02-27_17-29-52  Hohenstaufenring 12 85586  Poing.png,1
2018-02-27_17-32-39  Am Ziegelland 36 85604  Zorneding.png,1
2018-02-27_17-36-49  Egmatinger Straße 1 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-37-43  Sigohostraße 24 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-19-25  Föhrenstraße 20 82110  Germering.png,0
2018-02-27_17-30-15  Watzmannstraße 18 85586  Poing.png,0
2018-02-27_17-22-16  Nelkenstraße 7 85757  Karlsfeld.png,1
2018-02-27_17-32-33  Am Ziegelland 32 85604  Zorneding.png,0
2018-02-27_17-32-32  Am Ziegelland 31 85604  Zorneding.png,0
2018-02-27_17-30-25  Watzmannstraße 26 85586  Poing.png,0
2018-02-27_17-34-18  Am Schulgarten 1 85662  Hohenbrunn.png,0
2018-02-27_17-37-41  Sigohostraße 23 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-20-03  Schwemmstraße 8 81245  München.png,0
2018-02-27_17-34-44  Am Schulgarten 18 85662  Hohenbrunn.png,0
2018-02-27_17-17-34  Angerhofstraße 2 82110  Germering.png,0
2018-02-27_17-22-43  Gärtnerweg 14 85757  Karlsfeld.png,1
2018-02-27_17-36-47  Am Baumgarten 20 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-38-16  FranzMaltanStraße 1 83483  Bischofswiesen.png,1
2018-02-27_17-22-51  Gärtnerweg 20 85757  Karlsfeld.png,2
2018-02-27_17-23-52  Zweigstraße 14 85757  Karlsfeld.png,0
2018-02-27_17-33-56  Höhenkirchener Straße 5 85662  Hohenbrunn.png,1
2018-02-27_17-37-58  Hirschwinkelstraße 8 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-27-40  Haushamerstraße 19 85737  Ismaning.png,0
2018-02-27_17-23-16  GeorgQueriStraße 10 85757  Karlsfeld.png,1
2018-02-27_17-17-05  Dorfstraße 27 82110  Germering.png,0
2018-02-27_17-24-45  Grasrainweg 13 80939  München.png,0
2018-02-27_17-29-14  Hohenzollernstraße 9 85586  Poing.png,1
2018-02-27_17-18-09  Wettersteinstraße 11 82110  Germering.png,1
2018-02-27_17-26-06  Schmidbartlanger 11 80939  München.png,0
2018-02-27_17-35-02  Brunnengasse 12 85662  Hohenbrunn.png,1
2018-02-27_17-20-33  Schöngeisinger Straße 10 81245  München.png,0
2018-02-27_17-31-42  RosaSchöpfStraße 10 85604  Zorneding.png,0
2018-02-27_17-22-07  Winterstraße 20 85757  Karlsfeld.png,0
2018-02-27_17-20-49  Ostermoosstraße 3 81245  München.png,1
2018-02-27_17-35-43  Riemerlinger Straße 26 85662  Hohenbrunn.png,1
2018-02-27_17-38-36  FranzMaltanStraße 15 83483  Bischofswiesen.png,1
2018-02-27_17-18-19  Wettersteinstraße 18 82110  Germering.png,2
2018-02-27_17-21-11  Ostermoosstraße 20 81245  München.png,0
2018-02-27_17-30-42  Rosenstraße 9 85586  Poing.png,0
2018-02-27_17-22-04  Winterstraße 17 85757  Karlsfeld.png,1
2018-02-27_17-32-21  Am Kapellenberg 27 85604  Zorneding.png,1
2018-02-27_17-36-50  Egmatinger Straße 2 85635  HöhenkirchenSiegertsbrunn.png,0
